customer_id,age,gender,region,signup_date,monthly_charges,tenure_months,contract_type,payment_method,is_active,support_tickets,satisfaction_score,notes,churn
C00281,23,Male,South,2023-01-17,936,58,Monthly,Bank Transfer,true,2,3,Uses mobile app,No
C00282,69,Male,South,2023-08-06,1034,15,One Year,Electronic Wallet,true,3,2,Contacted support,No
C00283,30,Female,Central,2024-07-17,604,42,One Year,Bank Transfer,true,1,1,Regular customer,No
C00284,32,Male,Central,2022-08-19,1328,59,Monthly,Bank Transfer,true,1,2,Asked about pricing,No
C00285,51,Female,Central,2021-10-27,1164,1,One Year,Electronic Wallet,true,1,2,,No
C00286,67,Male,Central,2023-07-21,1039,32,Monthly,Bank Transfer,true,0,2,Regular customer,No
C00287,52,Male,Central,2021-06-09,1254,41,One Year,Electronic Wallet,true,1,4,Requested discount,No
C00288,44,Male,East,2022-04-17,892,23,One Year,Bank Transfer,true,4,1,Regular customer,No
C00289,29,Female,East,2024-04-24,1185,24,One Year,Credit Card,true,3,1,Asked about pricing,No
C00290,27,Female,Central,2024-05-12,1059,37,One Year,Credit Card,true,0,3,Requested discount,No
C00291,71,Male,East,2024-04-08,995,19,Two Year,Credit Card,false,3,2,Asked about pricing,No
C00292,62,Female,Central,2023-10-30,672,22,Two Year,Electronic Wallet,false,1,2,,No
C00293,49,Female,North,2024-10-21,1137,58,One Year,Credit Card,true,1,2,,No
C00294,63,Male,South,2022-04-22,917,34,Monthly,Bank Transfer,false,2,5,Regular customer,Yes
C00295,31,Female,North,2021-08-07,908,1,One Year,Credit Card,true,1,2,Asked about pricing,No
C00296,53,Male,East,2023-01-29,1265,28,One Year,Electronic Wallet,true,3,4,Requested discount,No
C00297,41,Female,North,2023-11-08,860,50,One Year,Electronic Wallet,true,3,4,Contacted support,No
C00298,62,Female,North,2022-06-23,1280,46,Monthly,Bank Transfer,true,3,4,Asked about pricing,Yes
C00299,44,Female,Central,2023-11-28,1312,40,One Year,Bank Transfer,false,2,4,Uses mobile app,No
C00300,63,Female,South,2023-03-30,618,15,One Year,Electronic Wallet,true,0,1,Uses mobile app,No
